StudentID,StudyHours,QuizParticipation,PastPerformance,CourseCompletition
S210,12.671461284501111,43.0,40.84621414960079,True
S211,6.076760685511344,53.0,82.0,False
S212,37.37287935063159,91.0,80.0,True
S213,26.293368229759118,45.0,79.0,False
S214,32.22409861536126,39.0,55.0,True
S215,27.20970682187041,99.0,100.0,False
S216,4.3176822342585215,97.0,4.0,False
S217,36.1827642002663,4.0,49.0,True
S218,16.342723250691492,77.0,15.0,True
S219,27.17721903431589,12.0,89.0,True
S220,9.070809778590188,60.0,18.0,False
S221,20.81516720606495,80.00741483729257,76.0,True
S222,27.54861310636424,46.0,98.0,True
S223,28.10886198125813,51.0,48.44550980534048,True
S224,28.921931854834373,76.0,20.0,True
S225,1.4368423568954023,75.0,43.0,False
S226,31.248480347804,8.0,44.0,True
S227,32.867352106139265,31.0,59.0,True
S228,25.310184807617787,100.0,29.0,False
S229,37.06730194807591,81.0,83.0,1
S230,36.32316165829682,13.685478853747412,13.0,False
S231,2.965458424000293,67.0,33.0,True
S232,35.29843680334561,81.0,45.0,True
S233,10.270350355463703,3.0,2.849735870902381,False
S234,26.11464241977061,53.0,81.0,False
S235,2.277206787246969,65.0,82.0,True
S236,27.758816407647128,48.0,44.0,False
S237,6.449068127483556,86.0,77.0,False
S238,20.98983979468079,99.0,52.0,False
S239,37.634067069200185,28.0,88.0,True
S240,9.578373800463732,67.0,15.0,True
S241,26.882967032955627,95.0,98.0,True
S242,17.53980912298056,69.0,100.0,True
S243,24.802773267369044,90.0,67.0,False
S244,17.922043359178858,100.0,24.0,False
S245,4.989630507235169,82.0,40.0,False
S246,25.91609875493792,100.0,45.0,False
S247,9.713855862368773,50.0,47.49559784837301,False
S248,27.979352959951218,55.0,79.0,True
S249,6.310003787660938,44.0,22.0,False
S250,36.12015219987683,50.0,72.0,True
S251,5.451941126693855,28.0,29.0,True
S252,3.5817448146639883,45.0,38.0,True
S253,7.436602575459205,20.0,88.0,False
S254,19.480820094797043,99.0,56.0,False
S255,36.36097613911087,4.0,89.0,False
S256,13.473913925912791,40.0,10.0,False
S257,28.705610646967703,100.0,23.0,True
S258,25.506102763498177,77.0,49.0,True
S259,29.75716485718169,62.0,47.0,True
S260,14.40128677749938,20.0,33.0,False
S261,31.224538093026364,23.0,90.0,True
S262,13.06594251695681,10.0,81.0,False
S502,27.236264221834052,100.0,20.0,True
S264,14.048131319663591,14.738207996343368,14.0,True
S265,39.66034503739702,36.0,86.0,True
S266,19.155816392426782,28.0,7.0,True
S267,15.0762773282445,22.0,5.0,False
S268,1.075886002484641,51.0,87.0,False
S269,22.704956611476145,66.0,6.0,False
S270,29.70933414668905,7.0,100.0,False
S271,18.84480227269247,35.0,24.0,True
S272,22.214919813223283,100.0,22.0,False
S273,33.25407300348643,100.0,94.99119569674602,False
S274,28.72858993813572,39.0,37.04656632173095,False
S275,31.04065773421685,96.0,78.0,True
S276,5.639151382736318,0.0,17.0,False
S277,30.869262781690068,48.0,91.0,True
S278,31.888908187475888,91.0,17.0,False
S279,1.6884044177801785,73.69103998171684,70.0,False
S280,29.8102797086479,44.0,76.0,True
S281,25.03911613462865,15.0,91.0,False
S282,19.492513811593994,47.0,59.0,False
S283,4.263358628598461,21.0,47.0,False
S284,20.98983979468079,39.0,42.0,True
S285,32.20852428707815,0.0,48.0,True
S503,3.691622614462274,25.0,49.0,True
S287,38.27978088342883,17.0,68.0,True
S288,9.936087119859195,2.0,17.0,False
S289,35.56267445730235,69.0,93.0,True
S290,20.41861377732782,68.0,64.5940130737873,False
S291,28.169236733277582,81.0,93.0,False
S292,33.89632360047188,76.0,72.19330872952698,False
S293,25.55733735565949,81.0,76.94286851436428,False
S294,20.77498723746897,90.0,5.0,False
S295,20.98983979468079,42.109165703838194,40.0,True
S296,19.88016585061468,48.0,13.0,True
S297,6.095148505427128,83.0,100.0,True
S298,20.98983979468079,73.0,22.0,False
S299,2.017233106013969,80.0,18.0,False
S300,20.002435782645968,18.0,85.0,True
S301,20.51293015345633,45.0,19.0,True
S302,37.80028900937609,60.0,46.0,True
S303,14.95074686492488,51.0,99.0,True
S304,30.42941589650597,34.0,84.0,False
S305,28.59091063129147,98.0,54.0,False
S306,1.811772754712953,58.0,66.0,True
S307,23.592412655168097,80.0,46.0,True
S504,12.492328150997157,46.32008227422202,44.0,True
S309,3.609265403990475,75.0,74.0,False
S310,5.124136280135605,4.0,48.0,True
S311,20.98983979468079,33.0,31.347094579926186,True
S312,23.91747876691886,88.0,6.0,0
S313,34.81967128168351,72.0,52.0,False
S314,1.3130003089049198,15.0,20.0,False
S315,38.36848105331632,16.0,98.0,False
S316,24.836943029564,46.0,67.0,False
S317,19.231570631982933,70.0,66.49383698772222,False
S318,19.146971652829336,98.0,88.0,False
S319,30.353943537440884,42.0,79.0,False
S320,20.98983979468079,65.0,38.0,True
S321,38.038335994398,40.0,97.0,False
S322,17.891566928394933,16.0,93.0,True
S323,19.742864986358672,70.0,7.0,False
S324,7.258172447446324,82.0,12.0,False
S325,29.73865411388041,88.0,61.0,True
S326,17.024982977242047,74.0,54.0,False
S327,2.852463618478266,11.0,89.0,False
S328,6.81094318136157,56.0,61.0,False
S329,21.161051905087653,32.0,39.0,True
S330,35.83766846763052,63.0,97.0,False
S331,17.664172764948987,71.0,81.0,True
S332,29.046120261909117,50.0,82.0,True
S333,23.91513390504499,80.0,79.0,False
S334,29.676620149942263,62.0,25.0,False
S335,1.4130985599141854,41.0,10.0,False
S336,38.42304839242705,15.0,86.0,1
S337,24.5555461754315,81.0,69.0,True
S338,39.108775226384985,76.0,72.19330872952698,True
S339,4.633692953827,44.0,22.0,False
S340,38.61247893401368,51.0,93.0,False
S341,11.736882632414993,34.0,48.0,False
S342,5.950256186595334,61.0,11.0,False
S343,36.57383796851741,72.0,91.0,False
S344,32.586036685474255,70.0,40.0,False
S345,7.273463121576935,90.0,83.0,True
S346,37.36237589035636,79.0,63.0,False
S347,26.343505143354825,33.0,100.0,False
S348,17.680957385659426,11.0,76.0,False
S350,22.33332377506318,81.0,75.0,True
S351,11.710047629434383,43.0,74.0,False
S352,33.370730436017446,2.0,13.0,False
S353,19.93630470923156,77.0,87.0,False
S354,21.3571759662949,66.0,41.0,False
S355,29.96335671428031,29.0,82.0,False
S356,8.749541938397396,76.0,29.0,False
S357,37.01111414646093,89.0,27.0,True
S358,16.810857900912268,84.0,82.0,True
S359,34.842106816146085,34.0,42.0,True
S360,6.258275834519583,64.0,48.0,False
S361,26.13692866373213,61.0,53.0,True
S362,6.154653206296768,50.53099884460583,48.0,False
S363,9.659667355386924,89.0,3.0,False
S364,29.588542060496223,54.0,20.0,False
S365,13.956446854543463,16.0,77.0,True
S366,24.72373306095977,80.0,16.0,False
S367,27.08160018520886,100.0,80.0,False
S368,17.88883244220731,3.0,2.849735870902381,0
S369,8.198350080348991,4.0,80.0,True
S370,38.24775549045588,66.0,6.0,True
S371,18.652702276991853,65.0,34.0,False
S372,20.98983979468079,70.0,89.0,False
S373,11.3328788016763,47.0,44.0,False
S374,29.006505566268373,21.0,11.0,False
S375,32.42518757112826,11.0,48.0,False
S376,3.9514254549191903,60.0,70.0,1
S377,1.034843036212063,90.0,43.0,True
S378,20.73895103076256,41.0,92.0,False
S379,2.260565162052644,52.0,32.0,True
S380,35.2706869776776,33.0,31.347094579926186,False
S381,2.0717520321206155,86.0,85.0,True
S382,6.321558687123073,80.0,22.0,False
S383,5.636641719778536,30.0,38.0,False
S384,20.74355201075215,32.0,30.397182622958727,True
S385,18.61097211073692,5.0,38.0,False
S386,28.63885276605012,100.0,89.0,True
S387,26.379929146116773,32.0,17.0,False
S388,20.98983979468079,64.0,80.0,True
S389,14.452298380913122,14.0,45.0,False
S390,39.88814567478384,10.0,89.0,False
S391,27.78333261960238,81.0,27.0,True
S392,23.331695684630024,63.0,67.0,False
S393,28.145393002259706,57.0,9.0,False
S394,6.052164734494788,8.0,3.0,False
S395,32.83281946968212,24.0,51.0,False
S396,26.132440264046146,32.0,40.0,False
S397,12.56450745963964,99.0,20.0,False
S398,39.92214311564619,93.0,62.0,True
S399,15.73297142364791,61.0,90.0,False
S400,39.04246581779129,65.0,91.0,True
S401,33.502982554472915,87.0,84.0,False
S402,34.39370234167203,14.0,85.0,False
S403,23.65725467256245,12.0,13.0,False
S404,16.416170625178268,26.0,54.0,False
S405,25.474139805695007,10.0,67.0,True
S406,4.306688550572702,75.0,63.0,False
S407,9.15780623674818,0.0,39.0,True
S408,16.92265243137456,46.0,55.0,False
S409,14.59345846526868,94.0,5.0,True
S410,7.360245495076652,71.0,67.44374894468967,True
S411,34.477707244322296,75.0,71.24339677255952,False
S412,23.45270752495538,49.0,38.0,False
S413,20.757619673181622,31.0,39.0,False
S414,10.999372696944492,73.0,66.0,False
S415,2.666015797945975,77.0,69.0,True
S416,33.56848085530775,40.0,80.0,False
S417,32.48753618293537,62.0,55.0,True
S418,36.593928151664905,79.0,42.0,False
S419,28.38554080466111,32.0,56.0,True
S420,33.6755830992866,98.0,53.0,False
S421,37.97481181210373,54.0,42.0,True
S422,27.550137228908525,3.0,51.0,False
S423,24.14828420595216,8.0,63.0,True
S424,7.865550042584011,3.0,5.0,True
S425,36.44869788790093,70.0,71.0,False
S426,23.408174153579267,68.0,30.0,False
S427,37.01142152988948,34.0,23.0,True
S428,13.80315747100016,10.527291425959548,10.0,False
S429,37.16507574310848,85.0,92.0,True
S430,31.37922937125509,38.0,63.0,True
S431,16.607658262933953,42.109165703838194,40.0,True
S432,32.891624235937286,74.0,41.0,False
S433,2.6254339563046787,68.0,5.0,False
S434,35.333626255513416,94.0,37.0,False
S435,27.25051399698312,78.0,12.0,True
S436,1.782028180536375,89.0,8.0,False
S437,13.174376935404108,49.0,20.0,True
S438,26.75324624993529,36.0,57.0,False
S439,17.67393885747533,37.0,96.0,False
S440,32.56732824140451,43.0,40.84621414960079,False
S441,22.80435569656438,3.0,7.0,True
S442,26.421015908245327,78.0,90.0,False
S443,2.4650026026832244,45.0,87.0,True
S444,2.075420972488909,57.0,25.0,True
S445,7.338774476425744,66.0,27.0,False
S446,13.980453996428896,78.0,67.0,True
S447,9.855367780286054,66.0,62.69418915985237,False
S448,22.0764497494145,86.0,64.0,True
S449,2.3563728426953947,25.0,63.0,True
S450,5.560196135525003,100.0,5.0,0
S451,33.61755291457492,30.0,30.0,False
S452,8.63719275030001,37.0,85.0,False
S453,20.724588854363155,76.0,15.0,False
S454,38.07982633637945,57.0,98.0,True
S455,39.89661366507898,81.0,12.0,True
S456,35.89431402050448,6.0,53.0,True
S457,36.48350516405146,87.0,9.0,False
S458,38.12221836544189,48.0,4.0,True
S459,9.335377213552984,87.0,91.0,False
S460,37.1995837679691,60.0,44.0,False
S461,18.540566294432207,81.0,32.0,True
S462,2.799740477742628,49.0,82.0,False
S463,24.221611245059027,45.0,98.0,True
S464,31.25499412734541,46.0,74.0,True
S465,27.54517643286698,25.0,70.0,True
S466,36.355519516542905,27.0,67.0,False
S467,35.2175555351289,77.0,10.0,False
S468,22.54148362058845,32.0,41.0,False
S469,24.9630424018826,89.0,82.0,False
S470,5.550705660307256,78.0,90.0,False
S471,31.91175436291248,86.0,46.0,True
S472,6.6957991868443765,4.0,63.0,False
S473,5.954516304688864,7.0,31.0,True
S474,31.62914803073479,0.0,29.0,False
S475,32.704498084047074,23.0,85.0,False
S476,32.173402606663274,59.0,99.0,False
S477,22.715876755696,69.0,36.0,False
S478,17.477035777299154,64.21647769835324,61.0,False
S479,9.202517578303944,48.0,23.0,False
S480,32.60535719571432,46.0,23.0,True
S481,4.927737663386559,68.0,53.0,False
S505,4.33125078033286,86.0,21.0,False
S483,28.18287716094376,29.0,27.54744675205635,False
S484,7.06777841623824,55.0,47.0,True
S485,4.531657704515999,41.0,67.0,True
S486,37.8912791677691,30.0,45.0,True
S487,30.31037092855742,90.53470626325212,86.0,True
S488,3.93633920228605,57.0,98.0,False
S489,20.490253661872533,36.0,43.0,False
S490,31.062732238809257,39.0,99.0,False
S491,1.5827002784825548,74.0,45.0,False
S492,16.683700173954357,100.0,84.0,False
S493,39.94097960863006,28.0,20.0,False
S494,35.313053981001936,61.0,31.0,True
S495,20.989626653878283,43.0,40.84621414960079,False
S496,21.01154216958612,97.0,39.0,False
S497,32.29119477122204,89.0,21.0,False
S498,26.93508710266877,81.0,12.0,False
S499,28.63725081039466,93.0,75.0,True
S500,24.564712145205608,70.0,72.0,False
